carreira;origem;destino;tempo
02; 237; 250; 0.39
02; 250; 261; 0.36
02; 261; 597; 0.70
02; 597; 953; 0.07
02; 953; 248; 1.01
02; 248; 244; 0.63
02; 244; 245; 0.02
02; 245; 243; 0.35
02; 243; 247; 0.23
02; 247; 609; 1.04
02; 609; 799; 2.52
02; 799; 599; 2.48
02; 599; 1010; 2.73
02; 1010; 246; 1.57
02; 246; 260; 0.02
02; 260; 227; 1.63
02; 227; 230; 0.33
02; 230; 234; 0.26
02; 234; 224; 0.26
02; 224; 239; 1.12
02; 239; 238; 0.01
02; 238; 226; 1.30
02; 226; 1001; 2.69
02; 1001; 607; 0.03
02; 607; 232; 2.46
02; 232; 52; 0.03
02; 52; 233; 0.13
02; 233; 231; 0.01
02; 231; 241; 0.96
02; 241; 240; 0.01
02; 240; 859; 1.23
02; 859; 858; 0.02
02; 858; 332; 1.37
02; 332; 331; 0.02
02; 331; 315; 0.76
02; 315; 312; 0.04
02; 312; 360; 1.85
02; 360; 313; 1.30
02; 313; 323; 0.03
02; 323; 351; 1.25
02; 351; 352; 0.12
02; 352; 339; 0.21
02; 339; 347; 0.07
02; 347; 86; 0.15
02; 86; 85; 0.02
02; 85; 341; 0.16
02; 341; 342; 0.03
02; 342; 346; 0.21
02; 346; 343; 0.05
02; 343; 345; 0.12
02; 345; 344; 0.04
02; 344; 363; 0.29
02; 363; 335; 0.02
02; 335; 457; 0.30
02; 457; 458; 0.09
02; 458; 490; 0.41
02; 490; 491; 0.05
02; 491; 56; 0.31
02; 56; 655; 0.01
02; 655; 654; 0.16
02; 654; 78; 0.09
02; 78; 80; 0.28
06; 745; 736; 0.16
06; 736; 147; 0.23
06; 147; 156; 0.03
06; 156; 161; 0.60
06; 161; 162; 0.03
06; 162; 172; 0.58
06; 172; 171; 0.01
06; 171; 799; 1.13
06; 799; 1010; 0.24
06; 1010; 227; 0.13
06; 227; 230; 0.33
06; 230; 234; 0.26
06; 234; 224; 0.26
06; 224; 226; 0.20
06; 226; 232; 0.28
06; 232; 52; 0.03
06; 52; 233; 0.13
06; 233; 231; 0.01
06; 231; 886; 1.81
06; 886; 473; 0.33
06; 473; 470; 0.02
06; 470; 483; 0.20
06; 483; 482; 0.01
06; 482; 476; 0.45
06; 476; 904; 0.02
06; 904; 472; 0.23
06; 472; 902; 0.05
06; 902; 893; 0.51
06; 893; 465; 0.08
06; 465; 186; 0.67
06; 186; 652; 0.32
06; 652; 6; 0.03
06; 6; 466; 0.77
06; 466; 9; 0.85
06; 9; 467; 0.86
06; 467; 78; 0.59
7; 183; 791; 0.09
7; 791; 595; 0.70
7; 595; 182; 0.42
7; 182; 181; 0.04
7; 181; 180; 0.13
7; 180; 594; 0.51
7; 594; 185; 0.49
7; 185; 89; 0.41
7; 89; 90; 0.03
7; 90; 107; 0.66
7; 107; 250; 0.20
7; 250; 597; 0.34
7; 597; 953; 0.07
7; 953; 609; 0.15
7; 609; 599; 0.08
7; 599; 1001; 0.38
7; 1001; 607; 0.03
10; 183; 791; 0.09
10; 791; 595; 0.70
10; 595; 182; 0.42
10; 182; 181; 0.04
10; 181; 180; 0.13
10; 180; 594; 0.51
10; 594; 185; 0.49
10; 185; 89; 0.41
10; 89; 107; 0.66
10; 107; 250; 0.20
10; 250; 261; 0.36
10; 261; 597; 0.70
10; 597; 953; 0.07
10; 953; 605; 0.28
10; 605; 606; 0.03
10; 606; 609; 0.30
10; 609; 82; 0.56
10; 82; 604; 0.06
10; 604; 628; 1.05
10; 628; 39; 0.93
10; 39; 50; 0.95
10; 50; 599; 1.72
10; 599; 40; 0.78
10; 40; 622; 0.19
10; 622; 51; 0.59
10; 51; 38; 0.05
10; 38; 620; 0.30
10; 620; 45; 0.01
10; 45; 602; 0.20
10; 602; 601; 0.01
10; 601; 860; 1.59
10; 860; 861; 0.04
10; 861; 359; 0.11
10; 359; 349; 0.03
10; 349; 29; 0.70
10; 29; 646; 0.17
10; 646; 642; 0.03
